algorithm,initial_steps,final_steps,total_reward,average_reward,average_loss,num_episodes,max_steps
DDDQL,0,10000,-68246,-6.82,1.0119,5,2646
DDDQL,10000,20000,-76355,-7.64,1.4704,3,4141
DDDQL,20000,30000,-63721,-6.37,1.4911,4,4219
DDDQL,30000,40000,-71364,-7.14,1.5134,3,4891
DDDQL,40000,50000,-66405,-6.64,1.4238,3,5000
DDDQL,50000,60000,-60162,-6.02,1.2504,3,5000
DDDQL,60000,70000,-55400,-5.54,1.1727,4,5000
DDDQL,70000,80000,-61918,-6.19,1.1651,4,5000
DDDQL,80000,90000,-61118,-6.11,1.1076,3,4183
DDDQL,90000,100000,-47308,-4.73,1.1299,4,3969
DDDQL,100000,110000,-53408,-5.34,1.1774,4,3926
DDDQL,110000,120000,-50527,-5.05,1.1745,4,3588
DDDQL,120000,130000,-46996,-4.7,1.2109,4,3640
DDDQL,130000,140000,-40693,-4.07,1.2918,6,2722
DDDQL,140000,150000,-45092,-4.51,1.381,5,3037
DDDQL,150000,160000,-36475,-3.65,1.4345,6,3243
DDDQL,160000,170000,-33545,-3.35,1.5301,8,2675
DDDQL,170000,180000,-45211,-4.52,1.6336,7,2592
DDDQL,180000,190000,-28314,-2.83,1.8136,8,2193
DDDQL,190000,200000,-38838,-3.88,1.7563,7,2399
DDDQL,200000,210000,-38226,-3.82,1.7988,7,2219
DDDQL,210000,220000,-29583,-2.96,1.858,10,2391
DDDQL,220000,230000,-36641,-3.66,1.9328,10,2679
DDDQL,230000,240000,-25349,-2.53,2.1082,13,1244
DDDQL,240000,250000,-34111,-3.41,2.2073,9,2081
DDDQL,250000,260000,-29737,-2.97,2.3776,13,1671
DDDQL,260000,270000,-14486,-1.45,2.6632,18,1832
DDDQL,270000,280000,-7203,-0.72,3.0137,20,2298
DDDQL,280000,290000,-3470,-0.35,3.1951,23,832
DDDQL,290000,300000,-15663,-1.57,3.5668,22,1740
DDDQL,300000,310000,-9833,-0.98,4.0269,24,1036
DDDQL,310000,320000,8419,0.84,4.5817,33,1050
DDDQL,320000,330000,-14913,-1.49,4.943,24,2368
DDDQL,330000,340000,11045,1.1,5.2634,31,947
DDDQL,340000,350000,17797,1.78,5.6586,34,1369
DDDQL,350000,360000,15980,1.6,5.8997,35,1032
DDDQL,360000,370000,43631,4.36,6.1352,45,431
DDDQL,370000,380000,34031,3.4,6.5345,42,616
DDDQL,380000,390000,46699,4.67,6.5005,46,438
DDDQL,390000,400000,38266,3.83,6.8155,44,445
DDDQL,400000,410000,39756,3.98,7.0451,44,671
DDDQL,410000,420000,54732,5.47,7.1607,50,670
DDDQL,420000,430000,69552,6.96,7.3581,56,406
DDDQL,430000,440000,83509,8.35,7.6912,61,337
DDDQL,440000,450000,77986,7.8,7.5923,59,402
DDDQL,450000,460000,83743,8.37,7.5164,63,354
DDDQL,460000,470000,92492,9.25,7.3896,66,321
DDDQL,470000,480000,98634,9.86,7.5008,66,293
DDDQL,480000,490000,89923,8.99,7.3021,65,275
DDDQL,490000,500000,85471,8.55,7.3012,62,586
DDDQL,500000,510000,66756,6.68,7.3095,53,1517
DDDQL,510000,520000,92027,9.2,7.1754,63,342
DDDQL,520000,530000,101717,10.17,7.0623,67,352
DDDQL,530000,540000,99942,9.99,7.0185,66,391
DDDQL,540000,550000,95026,9.5,6.9162,63,372
DDDQL,550000,560000,89769,8.98,7.0039,63,292
DDDQL,560000,570000,98394,9.84,7.0099,67,480
DDDQL,570000,580000,103310,10.33,7.1043,69,438
DDDQL,580000,590000,97651,9.77,7.2887,66,389
DDDQL,590000,600000,110073,11.01,7.7605,69,464
DDDQL,600000,610000,123296,12.33,7.6931,77,282
DDDQL,610000,620000,106556,10.66,7.8087,70,367
DDDQL,620000,630000,74349,7.43,7.7502,59,1133
DDDQL,630000,640000,104207,10.42,7.7965,70,446
DDDQL,640000,650000,106960,10.7,7.7409,69,494
DDDQL,650000,660000,134031,13.4,7.6327,80,294
DDDQL,660000,670000,108113,10.81,7.7365,70,322
DDDQL,670000,680000,120740,12.07,7.6117,76,326
DDDQL,680000,690000,93851,9.39,7.5062,64,587
DDDQL,690000,700000,110922,11.09,7.4579,70,342
DDDQL,700000,710000,98387,9.84,7.3011,67,390
DDDQL,710000,720000,125310,12.53,7.4976,78,322
DDDQL,720000,730000,111051,11.11,7.344,70,274
DDDQL,730000,740000,84909,8.49,7.5907,71,1021
DDDQL,740000,750000,111014,11.1,7.7035,71,316
DDDQL,750000,760000,121377,12.14,7.6414,75,268
DDDQL,760000,770000,99423,9.94,7.3309,68,303
DDDQL,770000,780000,88933,8.89,7.2538,63,1076
DDDQL,780000,790000,76677,7.67,7.1987,57,1520
DDDQL,790000,800000,107788,10.78,7.0521,69,366
DDDQL,800000,810000,100889,10.09,7.2482,66,957
DDDQL,810000,820000,122039,12.2,7.2454,74,277
DDDQL,820000,830000,115135,11.51,7.342,71,353
DDDQL,830000,840000,96950,9.7,7.4797,66,342
DDDQL,840000,850000,112144,11.21,7.486,72,380
DDDQL,850000,860000,111066,11.11,7.3772,70,362
DDDQL,860000,870000,120666,12.07,7.569,74,243
DDDQL,870000,880000,110350,11.04,7.4507,72,349
DDDQL,880000,890000,110817,11.08,7.5834,71,295
DDDQL,890000,900000,110422,11.04,7.74,70,263
DDDQL,900000,910000,122302,12.23,7.6415,76,295
DDDQL,910000,920000,138934,13.89,7.4935,81,284
DDDQL,920000,930000,115870,11.59,7.593,72,379
DDDQL,930000,940000,121947,12.19,7.251,74,294
DDDQL,940000,950000,124512,12.45,7.0541,77,270
DDDQL,950000,960000,135294,13.53,7.1432,79,404
DDDQL,960000,970000,127392,12.74,7.1056,77,304
DDDQL,970000,980000,121429,12.14,7.1332,74,303
DDDQL,980000,990000,115410,11.54,6.9865,72,398
DDDQL,990000,1000000,126394,12.64,6.8575,76,285
DDDQL,1000000,1010000,117804,11.78,7.1434,75,552
DDDQL,1010000,1020000,134231,13.42,7.2657,79,298
DDDQL,1020000,1030000,121907,12.19,7.3721,75,344
DDDQL,1030000,1040000,126083,12.61,7.2944,79,312
DDDQL,1040000,1050000,130431,13.04,7.0399,78,291
DDDQL,1050000,1060000,105837,10.58,7.1996,68,392
DDDQL,1060000,1070000,124238,12.42,7.2333,74,262
DDDQL,1070000,1080000,124708,12.47,7.3355,77,303
DDDQL,1080000,1090000,125643,12.56,7.2683,77,321
DDDQL,1090000,1100000,119976,12.0,7.2221,75,418
DDDQL,1100000,1110000,119219,11.92,7.2312,74,295
DDDQL,1110000,1120000,121576,12.16,7.225,73,267
DDDQL,1120000,1130000,122675,12.27,7.0231,74,286
DDDQL,1130000,1140000,135514,13.55,6.9231,80,294
DDDQL,1140000,1150000,121283,12.13,6.93,73,352
DDDQL,1150000,1160000,126278,12.63,6.848,75,291
DDDQL,1160000,1170000,134689,13.47,6.8403,79,208
DDDQL,1170000,1180000,132033,13.2,7.0651,79,279
DDDQL,1180000,1190000,126014,12.6,7.1867,77,313
DDDQL,1190000,1200000,137470,13.75,7.0936,79,249
DDDQL,1200000,1210000,107507,10.75,7.0213,70,377
DDDQL,1210000,1220000,122602,12.26,6.9282,76,275
DDDQL,1220000,1230000,130311,13.03,6.9228,77,343
DDDQL,1230000,1240000,129907,12.99,6.8039,77,254
DDDQL,1240000,1250000,113668,11.37,6.7894,69,520
DDDQL,1250000,1260000,122569,12.26,6.8518,75,461
DDDQL,1260000,1270000,126922,12.69,6.962,76,320
DDDQL,1270000,1280000,133483,13.35,6.8652,77,273
DDDQL,1280000,1290000,127284,12.73,6.8411,77,274
DDDQL,1290000,1300000,127186,12.72,6.9715,77,252
DDDQL,1300000,1310000,136090,13.61,6.9699,81,222
DDDQL,1310000,1320000,137197,13.72,6.8375,80,238
DDDQL,1320000,1330000,134712,13.47,6.6847,78,398
DDDQL,1330000,1340000,137720,13.77,6.8275,80,230
DDDQL,1340000,1350000,122897,12.29,6.8928,77,378
DDDQL,1350000,1360000,131591,13.16,6.7079,78,275
DDDQL,1360000,1370000,140838,14.08,6.9005,82,283
DDDQL,1370000,1380000,146728,14.67,6.8464,85,316
DDDQL,1380000,1390000,136425,13.64,6.8713,78,320
DDDQL,1390000,1400000,134911,13.49,6.7466,79,319
DDDQL,1400000,1410000,132254,13.23,6.7238,78,257
DDDQL,1410000,1420000,134507,13.45,6.7863,79,263
DDDQL,1420000,1430000,122372,12.24,6.5493,73,265
DDDQL,1430000,1440000,131045,13.1,6.5527,77,321
DDDQL,1440000,1450000,123733,12.37,6.6819,75,368
DDDQL,1450000,1460000,129291,12.93,6.5101,77,360
DDDQL,1460000,1470000,136616,13.66,6.7679,79,277
DDDQL,1470000,1480000,135611,13.56,6.9369,80,315
DDDQL,1480000,1490000,131472,13.15,6.8241,77,244
DDDQL,1490000,1500000,133250,13.32,6.8765,78,265
DDDQL,1500000,1510000,128325,12.83,6.7791,76,337
DDDQL,1510000,1520000,127162,12.72,6.6179,75,279
DDDQL,1520000,1530000,137786,13.78,6.5879,80,466
DDDQL,1530000,1540000,139352,13.94,6.9025,82,319
DDDQL,1540000,1550000,122794,12.28,6.8408,73,470
DDDQL,1550000,1560000,113558,11.36,6.9084,72,379
DDDQL,1560000,1570000,141819,14.18,6.7941,83,274
DDDQL,1570000,1580000,121478,12.15,6.6425,72,281
DDDQL,1580000,1590000,128171,12.82,6.5755,76,394
DDDQL,1590000,1600000,125895,12.59,6.4647,74,345
DDDQL,1600000,1610000,124814,12.48,6.5751,77,242
DDDQL,1610000,1620000,142217,14.22,6.6177,84,242
DDDQL,1620000,1630000,133571,13.36,6.4364,79,294
DDDQL,1630000,1640000,120486,12.05,6.1757,74,361
DDDQL,1640000,1650000,121713,12.17,6.5811,73,286
DDDQL,1650000,1660000,129800,12.98,6.6974,77,318
DDDQL,1660000,1670000,125080,12.51,6.8937,74,283
DDDQL,1670000,1680000,128189,12.82,6.753,77,252
DDDQL,1680000,1690000,142657,14.27,6.6094,81,275
DDDQL,1690000,1700000,125654,12.57,6.3505,75,473
DDDQL,1700000,1710000,136927,13.69,6.2972,79,343
DDDQL,1710000,1720000,115148,11.51,6.0101,70,397
DDDQL,1720000,1730000,125853,12.59,6.2445,75,250
DDDQL,1730000,1740000,135217,13.52,6.1047,77,326
DDDQL,1740000,1750000,123315,12.33,6.1173,74,591
DDDQL,1750000,1760000,131582,13.16,6.4112,77,303
DDDQL,1760000,1770000,123402,12.34,6.4474,74,420
DDDQL,1770000,1780000,118490,11.85,6.6325,71,1000
DDDQL,1780000,1790000,133593,13.36,6.6042,76,392
DDDQL,1790000,1800000,128430,12.84,6.6985,76,312
DDDQL,1800000,1810000,143913,14.39,6.4775,82,249
DDDQL,1810000,1820000,129281,12.93,6.2518,76,331
DDDQL,1820000,1830000,134114,13.41,6.3138,77,278
DDDQL,1830000,1840000,135980,13.6,6.1617,78,320
DDDQL,1840000,1850000,147182,14.72,6.1596,81,266
DDDQL,1850000,1860000,145931,14.59,6.0163,83,252
DDDQL,1860000,1870000,135549,13.55,6.0181,78,350
DDDQL,1870000,1880000,138298,13.83,5.816,81,314
DDDQL,1880000,1890000,133606,13.36,5.6156,77,363
DDDQL,1890000,1900000,144259,14.43,6.2302,82,371
DDDQL,1900000,1910000,157971,15.8,6.1133,86,261
DDDQL,1910000,1920000,135472,13.55,5.6288,76,279
DDDQL,1920000,1930000,133578,13.36,5.7783,75,408
DDDQL,1930000,1940000,127443,12.74,6.0267,72,373
DDDQL,1940000,1950000,141056,14.11,6.1813,81,321
DDDQL,1950000,1960000,126939,12.69,6.1994,73,448
DDDQL,1960000,1970000,146816,14.68,6.2467,81,282
DDDQL,1970000,1980000,141712,14.17,6.0577,78,355
DDDQL,1980000,1990000,150336,15.03,6.1494,84,341
DDDQL,1990000,2000000,139405,13.94,6.2208,79,278
DDDQL,2000000,2010000,128741,12.87,5.9945,75,619
DDDQL,2010000,2020000,142433,14.24,6.1645,81,295
DDDQL,2020000,2030000,135347,13.53,6.1279,77,345
DDDQL,2030000,2040000,133256,13.33,6.0519,76,277
DDDQL,2040000,2050000,154597,15.46,6.0913,84,367
DDDQL,2050000,2060000,143653,14.37,6.2077,80,341
DDDQL,2060000,2070000,139365,13.94,5.8072,79,382
DDDQL,2070000,2080000,128145,12.81,5.8926,74,442
DDDQL,2080000,2090000,146180,14.62,5.7902,81,236
DDDQL,2090000,2100000,136569,13.66,5.9149,79,339
DDDQL,2100000,2110000,132921,13.29,5.7957,77,409
DDDQL,2110000,2120000,134691,13.47,5.7398,77,396
DDDQL,2120000,2130000,146553,14.66,6.2355,82,276
DDDQL,2130000,2140000,149044,14.9,5.8441,83,246
DDDQL,2140000,2150000,142378,14.24,5.9811,80,358
DDDQL,2150000,2160000,151542,15.15,6.2543,84,259
DDDQL,2160000,2170000,135262,13.53,5.5875,77,280
DDDQL,2170000,2180000,146332,14.63,5.7853,81,371
DDDQL,2180000,2190000,138103,13.81,5.7297,78,409
DDDQL,2190000,2200000,144465,14.45,5.9252,79,408
DDDQL,2200000,2210000,138077,13.81,5.8449,77,400
DDDQL,2210000,2220000,145114,14.51,6.1458,81,284
DDDQL,2220000,2230000,134318,13.43,6.1089,77,373
DDDQL,2230000,2240000,147953,14.8,5.8041,83,248
DDDQL,2240000,2250000,143507,14.35,5.6514,81,301
DDDQL,2250000,2260000,163940,16.39,5.7866,88,202
DDDQL,2260000,2270000,151722,15.17,5.6592,83,298
DDDQL,2270000,2280000,137933,13.79,5.6012,78,320
DDDQL,2280000,2290000,147433,14.74,5.4747,82,381
DDDQL,2290000,2300000,156208,15.62,5.5311,85,218
DDDQL,2300000,2310000,147434,14.74,5.9486,82,358
DDDQL,2310000,2320000,149052,14.91,5.4066,83,364
DDDQL,2320000,2330000,147938,14.79,5.4278,83,276
DDDQL,2330000,2340000,142634,14.26,5.5644,79,311
DDDQL,2340000,2350000,141007,14.1,5.6291,79,279
DDDQL,2350000,2360000,135383,13.54,5.9515,76,379
DDDQL,2360000,2370000,146177,14.62,6.1389,82,238
DDDQL,2370000,2380000,129237,12.92,5.7898,75,296
DDDQL,2380000,2390000,153752,15.38,5.8078,84,237
DDDQL,2390000,2400000,125930,12.59,5.7098,72,415
DDDQL,2400000,2410000,151045,15.1,5.9052,83,352
DDDQL,2410000,2420000,147983,14.8,5.5933,81,255
DDDQL,2420000,2430000,141446,14.14,5.6175,79,306
DDDQL,2430000,2440000,157061,15.71,5.6519,86,264
DDDQL,2440000,2450000,133656,13.37,5.5658,76,266
DDDQL,2450000,2460000,142828,14.28,5.5476,80,282
DDDQL,2460000,2470000,136306,13.63,5.5307,78,760
DDDQL,2470000,2480000,143035,14.3,5.7591,80,429
DDDQL,2480000,2490000,143172,14.32,6.1625,79,327
DDDQL,2490000,2500000,145077,14.51,6.0061,81,243
DDDQL,2500000,2510000,150194,15.02,5.9711,83,266
DDDQL,2510000,2520000,143735,14.37,5.5788,80,287
DDDQL,2520000,2530000,149524,14.95,5.4804,81,292
DDDQL,2530000,2540000,148371,14.84,5.5041,81,286
DDDQL,2540000,2550000,159158,15.92,5.5519,86,233
DDDQL,2550000,2560000,139982,14.0,5.2145,78,304
DDDQL,2560000,2570000,145111,14.51,5.2978,81,270
DDDQL,2570000,2580000,142703,14.27,5.3941,81,258
DDDQL,2580000,2590000,149723,14.97,5.4719,83,246
DDDQL,2590000,2600000,140205,14.02,5.4291,77,342
DDDQL,2600000,2610000,139117,13.91,5.6982,77,379
DDDQL,2610000,2620000,138806,13.88,5.6052,78,660
DDDQL,2620000,2630000,143770,14.38,5.803,80,260
DDDQL,2630000,2640000,156298,15.63,5.9219,84,240
DDDQL,2640000,2650000,147881,14.79,5.991,83,250
DDDQL,2650000,2660000,136940,13.69,5.9203,77,460
DDDQL,2660000,2670000,137634,13.76,5.9695,78,301
DDDQL,2670000,2680000,141379,14.14,5.8447,80,255
DDDQL,2680000,2690000,150414,15.04,5.9128,83,278
DDDQL,2690000,2700000,146632,14.66,5.7351,81,312
DDDQL,2700000,2710000,148759,14.88,5.7189,81,280
DDDQL,2710000,2720000,154922,15.49,5.5256,84,263
DDDQL,2720000,2730000,135890,13.59,5.5162,76,312
DDDQL,2730000,2740000,148177,14.82,5.4507,81,240
DDDQL,2740000,2750000,146933,14.69,5.3763,80,284
DDDQL,2750000,2760000,158112,15.81,5.2856,85,281
DDDQL,2760000,2770000,153351,15.34,5.1425,82,253
DDDQL,2770000,2780000,169640,16.96,5.2779,90,210
DDDQL,2780000,2790000,166979,16.7,5.3549,88,320
DDDQL,2790000,2800000,152813,15.28,5.0698,83,215
DDDQL,2800000,2810000,133362,13.34,5.0973,74,378
DDDQL,2810000,2820000,126716,12.67,5.4615,71,447
DDDQL,2820000,2830000,147255,14.73,5.4843,81,236
DDDQL,2830000,2840000,149913,14.99,5.3417,82,239
DDDQL,2840000,2850000,139739,13.97,5.5601,78,305
DDDQL,2850000,2860000,150423,15.04,5.639,81,224
DDDQL,2860000,2870000,150235,15.02,5.4579,81,322
DDDQL,2870000,2880000,146553,14.66,5.3681,80,273
DDDQL,2880000,2890000,142709,14.27,5.4859,77,326
DDDQL,2890000,2900000,159162,15.92,5.4947,85,268
DDDQL,2900000,2910000,169752,16.98,5.293,89,232
DDDQL,2910000,2920000,131765,13.18,5.2359,76,611
DDDQL,2920000,2930000,164270,16.43,5.2075,88,216
DDDQL,2930000,2940000,148254,14.83,5.4121,82,324
DDDQL,2940000,2950000,150187,15.02,5.4294,81,324
DDDQL,2950000,2960000,152106,15.21,5.2197,82,222
DDDQL,2960000,2970000,153289,15.33,5.7521,83,269
DDDQL,2970000,2980000,155936,15.59,5.4944,83,234
DDDQL,2980000,2990000,143945,14.39,5.3604,79,331
DDDQL,2990000,3000000,166429,16.64,5.332,88,278
DDDQL,3000000,3010000,156399,15.64,5.3266,85,240
DDDQL,3010000,3020000,145000,14.5,5.3966,78,315
DDDQL,3020000,3030000,143775,14.38,5.1735,80,263
DDDQL,3030000,3040000,157671,15.77,5.2009,84,241
DDDQL,3040000,3050000,142693,14.27,5.1209,77,232
DDDQL,3050000,3060000,156492,15.65,5.4171,83,398
DDDQL,3060000,3070000,152097,15.21,5.1468,81,429
DDDQL,3070000,3080000,163571,16.36,5.2828,87,229
DDDQL,3080000,3090000,150625,15.06,5.2177,81,332
DDDQL,3090000,3100000,158070,15.81,5.2366,83,225
DDDQL,3100000,3110000,146924,14.69,5.13,80,290
DDDQL,3110000,3120000,147329,14.73,5.1673,80,337
DDDQL,3120000,3130000,159115,15.91,5.3909,83,238
DDDQL,3130000,3140000,144346,14.43,5.3998,79,408
DDDQL,3140000,3150000,144559,14.46,5.3628,77,481
DDDQL,3150000,3160000,137316,13.73,5.5072,74,306
DDDQL,3160000,3170000,156646,15.66,5.253,83,355
DDDQL,3170000,3180000,154319,15.43,5.2823,83,229
DDDQL,3180000,3190000,147762,14.78,5.2261,80,270
DDDQL,3190000,3200000,146678,14.67,5.2518,80,234
DDDQL,3200000,3210000,149027,14.9,5.2804,80,257
DDDQL,3210000,3220000,159679,15.97,5.1832,84,227
DDDQL,3220000,3230000,148229,14.82,5.1367,80,244
DDDQL,3230000,3240000,155283,15.53,5.2307,83,194
DDDQL,3240000,3250000,161882,16.19,5.128,85,229
DDDQL,3250000,3260000,146065,14.61,4.9729,80,430
DDDQL,3260000,3270000,143423,14.34,5.0703,78,269
DDDQL,3270000,3280000,140964,14.1,5.1869,76,266
DDDQL,3280000,3290000,151991,15.2,5.2685,82,315
DDDQL,3290000,3300000,149860,14.99,5.3561,80,244
DDDQL,3300000,3310000,147124,14.71,5.2823,80,424
DDDQL,3310000,3320000,148452,14.85,5.1359,80,286
DDDQL,3320000,3330000,144846,14.48,5.2621,78,295
DDDQL,3330000,3340000,155740,15.57,5.1374,84,220
DDDQL,3340000,3350000,156001,15.6,5.1099,84,240
DDDQL,3350000,3360000,139762,13.98,5.1938,77,326
DDDQL,3360000,3370000,160003,16.0,4.9484,84,276
DDDQL,3370000,3380000,136634,13.66,5.1309,75,1000
DDDQL,3380000,3390000,155646,15.56,5.2036,81,285
DDDQL,3390000,3400000,156052,15.61,5.0746,83,239
DDDQL,3400000,3410000,140371,14.04,4.7492,77,224
DDDQL,3410000,3420000,153836,15.38,5.0658,82,376
DDDQL,3420000,3430000,149548,14.95,4.9293,81,262
DDDQL,3430000,3440000,153798,15.38,4.8206,80,329
DDDQL,3440000,3450000,147883,14.79,4.8061,80,341
DDDQL,3450000,3460000,151740,15.17,5.1236,82,345
DDDQL,3460000,3470000,144102,14.41,5.1621,80,348
DDDQL,3470000,3480000,141996,14.2,5.5421,77,392
DDDQL,3480000,3490000,148366,14.84,5.3305,81,259
DDDQL,3490000,3500000,143945,14.39,5.5369,78,272
DDDQL,3500000,3510000,151578,15.16,5.3122,82,349
DDDQL,3510000,3520000,146981,14.7,5.1453,80,382
DDDQL,3520000,3530000,162047,16.2,5.3374,86,250
DDDQL,3530000,3540000,144580,14.46,5.3493,78,223
DDDQL,3540000,3550000,142442,14.24,5.2856,77,251
DDDQL,3550000,3560000,155583,15.56,5.1687,81,232
DDDQL,3560000,3570000,156101,15.61,5.0335,82,277
DDDQL,3570000,3580000,161211,16.12,4.953,85,219
DDDQL,3580000,3590000,158217,15.82,5.0663,84,240
DDDQL,3590000,3600000,164940,16.49,5.018,88,251
DDDQL,3600000,3610000,150607,15.06,5.0279,80,316
DDDQL,3610000,3620000,149129,14.91,5.0446,80,281
DDDQL,3620000,3630000,145819,14.58,5.3011,79,281
DDDQL,3630000,3640000,155774,15.58,5.0744,81,225
DDDQL,3640000,3650000,149905,14.99,4.9134,80,256
DDDQL,3650000,3660000,163281,16.33,4.9125,86,272
DDDQL,3660000,3670000,142766,14.28,4.8988,78,377
DDDQL,3670000,3680000,141992,14.2,5.0402,78,393
DDDQL,3680000,3690000,141864,14.19,5.1157,78,276
DDDQL,3690000,3700000,160810,16.08,4.9209,84,220
DDDQL,3700000,3710000,160129,16.01,5.1583,85,201
DDDQL,3710000,3720000,158166,15.82,5.1359,82,234
DDDQL,3720000,3730000,152246,15.22,5.0127,81,269
DDDQL,3730000,3740000,156587,15.66,4.7868,83,216
DDDQL,3740000,3750000,165974,16.6,4.892,88,209
